unit_id,building_id,unit_number,listing_url,bedrooms,bathrooms,sqft,base_rent,concession_value_total,lease_term_months,available_date,application_fee,admin_fee,security_deposit,parking_cost,pet_rent,estimated_utilities,balcony,in_unit_laundry,dishwasher,central_ac,natural_light,closet_storage,exact_unit_shown,exposure,nearest_noise_source,net_effective_rent,true_monthly_cost,tour_status,notes,last_updated
columbia-square-living-1550-n-el-centro-ave--2001,columbia-square-living-1550-n-el-centro-ave,2001,https://www.apartments.com/columbia-square-living-los-angeles-ca/2v16sgc/,1,1,996,,,,2026-04-22,35,,,,75,,unknown,yes,yes,yes,unknown,unknown,unknown,,,,,,"Apartments.com: showed total monthly price $3,951, not separated base rent; official site uses Total Monthly Leasing Price. Official site also showed recurring monthly fees of pest control $3.00, utility-billing admin fee $4.38, and SCEP fee $2.83.",2026-03-25
columbia-square-living-1550-n-el-centro-ave--1201,columbia-square-living-1550-n-el-centro-ave,1201,https://www.apartments.com/columbia-square-living-los-angeles-ca/2v16sgc/,1,1,996,,,,2026-04-22,35,,,,75,,unknown,yes,yes,yes,unknown,unknown,unknown,,,,,,"Apartments.com: showed total monthly price $4,023, not separated base rent; official site uses Total Monthly Leasing Price. Official site also showed recurring monthly fees of pest control $3.00, utility-billing admin fee $4.38, and SCEP fee $2.83.",2026-03-25
columbia-square-living-1550-n-el-centro-ave--0804,columbia-square-living-1550-n-el-centro-ave,0804,https://www.apartments.com/columbia-square-living-los-angeles-ca/2v16sgc/,2,2,1220,,,,2026-04-07,35,,,,75,,unknown,yes,yes,yes,unknown,unknown,unknown,,,,,,"Apartments.com: showed total monthly price $5,029, not separated base rent; official site uses Total Monthly Leasing Price. Official site also showed recurring monthly fees of pest control $3.00, utility-billing admin fee $4.38, and SCEP fee $2.83.",2026-03-25
the-baxter-1818-n-cherokee-ave--207,the-baxter-1818-n-cherokee-ave,207,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,1,1,773,2550,,,2026-03-25,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
the-baxter-1818-n-cherokee-ave--306,the-baxter-1818-n-cherokee-ave,306,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,1,1,792,2850,,,2026-03-25,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
the-baxter-1818-n-cherokee-ave--308,the-baxter-1818-n-cherokee-ave,308,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,1,1,792,2850,,,2026-03-25,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
the-baxter-1818-n-cherokee-ave--502,the-baxter-1818-n-cherokee-ave,502,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,1,1,817,3100,,,2026-04-01,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
the-baxter-1818-n-cherokee-ave--710,the-baxter-1818-n-cherokee-ave,710,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,1,1,792,3400,,,2026-03-25,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
the-baxter-1818-n-cherokee-ave--513,the-baxter-1818-n-cherokee-ave,513,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,2,2,1249,4050,,,2026-03-25,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
the-baxter-1818-n-cherokee-ave--613,the-baxter-1818-n-cherokee-ave,613,https://www.zillow.com/apartments/los-angeles-ca/the-baxter/CkCNSh/,2,2,1249,4150,,,2026-03-25,,,1000,,,,unknown,yes,yes,unknown,unknown,unknown,unknown,,,,,,"Zillow: unit table showed exact apartment number and base rent. Official site showed 1x1 and 2x2 ranges but not the full exact unit table in the static parse. Property advertised 1 month free on select units and a $1,500 gift card on select units, but select-unit applicability was not explicit for this row.",2026-03-25
